mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
mysql\bin\mysqld.exe, Version: 5.7.17-log (MySQL Community Server (GPL)). started with:
TCP Port: 3306, Named Pipe: (null)
Time                 Id Command    Argument
# Time: 2017-03-10T18:49:18.598404Z
# User@Host: root[root] @ localhost [127.0.0.1]  Id:    25
# Query_time: 28.834091  Lock_time: 0.000000 Rows_sent: 0  Rows_examined: 0
use mangos3;
SET timestamp=1489171758;
INSERT INTO `creature_loot_template` (`entry`, `item`, `ChanceOrQuestChance`, `groupid`, `mincountOrRef`, `maxcount`, `condition_id`) VALUES 
(48257,67069,0.0109,0,1,1,0),
(48257,67539,0.05,0,1,1,0),
(48257,68197,8.6036,0,1,1,0),
(48257,68198,22.9501,0,1,1,0),
(48259,1608,0.2428,0,1,1,0),
(48259,3914,0.2,0,1,1,0),
(48259,3936,0.05,0,1,1,0),
(48259,3937,0.1,0,1,1,0),
(48259,3938,0.1,0,1,1,0),
(48259,3939,0.05,0,1,1,0),
(48259,3940,0.2,0,1,1,0),
(48259,3941,0.1,0,1,1,0),
(48259,3942,0.05,0,1,1,0),
(48259,3943,0.05,0,1,1,0),
(48259,3961,0.1,0,1,1,0),
(48259,3962,0.1,0,1,1,0),
(48259,3963,0.1,0,1,1,0),
(48259,3964,0.1,0,1,1,0),
(48259,3965,0.2,0,1,1,0),
(48259,3966,0.05,0,1,1,0),
(48259,3967,0.05,0,1,1,0),
(48259,3968,0.05,0,1,1,0),
(48259,3986,0.05,0,1,1,0),
(48259,3989,0.1,0,1,1,0),
(48259,4000,0.1,0,1,1,0),
(48259,4001,0.05,0,1,1,0),
(48259,4002,0.1,0,1,1,0),
(48259,4003,0.05,0,1,1,0),
(48259,4004,0.1,0,1,1,0),
(48259,4006,0.05,0,1,1,0),
(48259,4007,0.05,0,1,1,0),
(48259,4017,0.1,0,1,1,0),
(48259,4018,0.05,0,1,1,0),
(48259,4019,0.1,0,1,1,0),
(48259,4020,0.05,0,1,1,0),
(48259,4021,0.1,0,1,1,0),
(48259,4022,0.1,0,1,1,0),
(48259,4023,0.1,0,1,1,0),
(48259,4024,0.1,0,1,1,0),
(48259,4025,0.1,0,1,1,0),
(48259,4026,0.05,0,1,1,0),
(48259,4089,0.0265,0,1,1,0),
(48259,4638,0.1,0,1,1,0),
(48259,7553,0.0076,0,1,1,0),
(48259,7909,0.2,0,1,1,0),
(48259,7910,0.2,0,1,1,0),
(48259,7992,0.0076,0,1,1,0),
(48259,7993,0.0113,0,1,1,0),
(48259,8389,0.0151,0,1,1,0),
(48259,8390,0.0076,0,1,1,0),
(48259,8749,0.1,0,1,1,0),
(48259,8750,0.1323,0,1,1,0),
(48259,8751,0.05,0,1,1,0),
(48259,10300,0.0081,0,1,1,0),
(48259,10604,0.0081,0,1,1,0),
(48259,11208,0.0076,0,1,1,0),
(48259,11989,0.0076,0,1,1,0),
(48259,12001,0.0113,0,1,1,0),
(48259,13018,0.0038,0,1,1,0),
(48259,13066,0.0038,0,1,1,0),
(48259,14254,0.0038,0,1,1,0),
(48259,14278,0.0038,0,1,1,0),
(48259,14280,0.0038,0,1,1,0),
(48259,14285,0.0076,0,1,1,0),
(48259,14289,0.0302,0,1,1,0),
(48259,14294,0.0038,0,1,1,0),
(48259,14300,0.0038,0,1,1,0),
(48259,14443,0.0076,0,1,1,0),
(48259,14446,0.0038,0,1,1,0),
(48259,14655,0.0076,0,1,1,0),
(48259,14658,0.0113,0,1,1,0),
(48259,14661,0.0227,0,1,1,0),
(48259,14662,0.0038,0,1,1,0),
(48259,14785,0.0076,0,1,1,0),
(48259,14787,0.0038,0,1,1,0),
(48259,14840,0.0076,0,1,1,0),
(48259,14846,0.0151,0,1,1,0),
(48259,14851,0.0038,0,1,1,0),
(48259,14853,0.0189,0,1,1,0),
(48259,14904,0.0113,0,1,1,0),
(48259,14908,0.0227,0,1,1,0),
(48259,14913,0.0038,0,1,1,0),
(48259,14952,0.0492,0,1,1,0),
(48259,14955,0.0038,0,1,1,0),
(48259,15175,0.0038,0,1,1,0),
(48259,15177,0.0038,0,1,1,0),
(48259,15183,0.0076,0,1,1,0),
(48259,15235,0.155,0,1,1,0),
(48259,15252,0.0227,0,1,1,0),
(48259,15263,0.0081,0,1,1,0),
(48259,15323,0.0809,0,1,1,0),
(48259,15381,0.0038,0,1,1,0),
(48259,15383,0.0076,0,1,1,0),
(48259,15387,0.0076,0,1,1,0),
(48259,15636,0.0681,0,1,1,0),
(48259,15737,0.0113,0,1,1,0),
(48259,15965,0.0076,0,1,1,0),
(48259,15981,0.0038,0,1,1,0),
(48259,57063,100,0,1,1,0),
(48259,57065,8.9648,0,1,1,0),
(48260,789,0.1234,0,1,1,0),
(48260,790,0.0316,0,1,1,0),
(48260,804,0.019,0,1,1,0),
(48260,857,0.0222,0,1,1,0),
(48260,1205,4.3,0,1,1,0),
(48260,1746,0.2184,0,1,1,0),
(48260,1747,0.2848,0,1,1,0),
(48260,1748,0.1456,0,1,1,0),
(48260,1749,0.1994,0,1,1,0),
(48260,1750,0.2215,0,1,1,0),
(48260,1751,0.3323,0,1,1,0),
(48260,1752,0.1741,0,1,1,0),
(48260,1753,0.2025,0,1,1,0),
(48260,1772,0.2943,0,1,1,0),
(48260,1774,0.2627,0,1,1,0),
(48260,1775,0.3323,0,1,1,0),
(48260,1776,0.231,0,1,1,0),
(48260,1777,0.2627,0,1,1,0),
(48260,1778,1.9927,0,1,1,0),
(48260,1795,0.1994,0,1,1,0),
(48260,1796,0.2089,0,1,1,0),
(48260,1797,0.3101,0,1,1,0),
(48260,1798,0.2595,0,1,1,0),
(48260,1799,0.2532,0,1,1,0),
(48260,1800,0.481,0,1,1,0),
(48260,1801,0.3196,0,1,1,0),
(48260,1802,0.3418,0,1,1,0),
(48260,1818,0.4114,0,1,1,0),
(48260,1819,0.4177,0,1,1,0),
(48260,1820,0.3639,0,1,1,0),
(48260,1821,0.4209,0,1,1,0),
